id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_province_user,account_res_country_province_us,model_res_country_province,sales_team.group_sale_salesman,1,1,1,0
access_res_country_province_manager,account_res_country_province_mg,model_res_country_province,sales_team.group_sale_manager,1,1,1,1
access_res_country_sector_user,account_res_country_sector_us,model_res_country_sector,sales_team.group_sale_salesman,1,1,1,0
access_res_country_sector_manager,account_res_country_sector_mg,model_res_country_sector,sales_team.group_sale_manager,1,1,1,1
access_res_country_cell_user,account_res_country_cell_us,model_res_country_cell,sales_team.group_sale_salesman,1,1,1,0
access_res_country_cell_manager,account_res_country_cell_mg,model_res_country_cell,sales_team.group_sale_manager,1,1,1,1
access_educational_level,access_educational_level,model_educational_level,sales_team.group_sale_salesman,1,0,0,0
access_educational_level_mgr,access_educational_level,model_educational_level,sales_team.group_sale_manager,1,1,1,1
access_business_registration_status,access_business_registration_status,model_business_registration_status,sales_team.group_sale_salesman,1,0,0,0
access_business_registration_status_mgr,access_business_registration_status,model_business_registration_status,sales_team.group_sale_manager,1,1,1,1
access_camp_details,access_camp_details,model_camp_details,sales_team.group_sale_salesman,1,0,0,0
access_camp_details_mgr,access_camp_details,model_camp_details,sales_team.group_sale_manager,1,1,1,1
access_res_year_manager,access_res_year,model_res_year,sales_team.group_sale_salesman,1,1,1,1
access_res_year_user,access_res_year,model_res_year,sales_team.group_sale_manager,1,0,0,0
